CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-3.00000e+00,5.00000e-03
-6.38000e-01,-1.21600e-01,7.40400e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.41200e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.24800e-01,7.34400e-01,
-6.38000e-01,-1.20800e-01,7.40400e-01,
-6.41200e-01,-1.24000e-01,7.34400e-01,
-6.41200e-01,-1.24000e-01,7.40400e-01,
-6.38000e-01,-1.20800e-01,7.33600e-01,
-6.38000e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.21200e-01,7.40800e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38000e-01,-1.24000e-01,7.34400e-01,
-6.38400e-01,-1.20800e-01,7.41200e-01,
-6.41600e-01,-1.24800e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.34800e-01,
-6.38000e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.42400e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24400e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.34400e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.42000e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.38000e-01,-1.24000e-01,7.40400e-01,
-6.41600e-01,-1.21200e-01,7.34400e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24400e-01,7.34400e-01,
-6.41600e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24400e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.34800e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.42400e-01,-1.21200e-01,7.34800e-01,
-6.41600e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.38800e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.20800e-01,7.34800e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38000e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.34800e-01,
-6.41600e-01,-1.21600e-01,7.40800e-01,
-6.41600e-01,-1.20800e-01,7.34800e-01,
-6.38000e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.24400e-01,7.34400e-01,
-6.41600e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.34800e-01,
-6.41600e-01,-1.24400e-01,7.41200e-01,
-6.38400e-01,-1.20800e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34800e-01,
-6.41600e-01,-1.24400e-01,7.34400e-01,
-6.38000e-01,-1.20800e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.40800e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24800e-01,7.41200e-01,
-6.42000e-01,-1.20800e-01,7.34400e-01,
-6.38000e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.20800e-01,7.40400e-01,
-6.38400e-01,-1.24400e-01,7.34400e-01,
-6.41600e-01,-1.20800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.41600e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34800e-01,
-6.42000e-01,-1.20800e-01,7.41200e-01,
-6.41600e-01,-1.24000e-01,7.41200e-01,
-6.38000e-01,-1.20800e-01,7.34400e-01,
-6.38400e-01,-1.20800e-01,7.41200e-01,
-6.42000e-01,-1.24400e-01,7.34400e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.21200e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.24400e-01,7.34400e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.41600e-01,-1.20800e-01,7.34400e-01,
-6.38000e-01,-1.21600e-01,7.40400e-01,
-6.42000e-01,-1.24800e-01,7.34400e-01,
-6.41600e-01,-1.24800e-01,7.34400e-01,
-6.38000e-01,-1.21200e-01,7.41200e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.24000e-01,7.34400e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38000e-01,-1.21600e-01,7.34400e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24800e-01,7.40800e-01,
-6.38000e-01,-1.21600e-01,7.34400e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.42000e-01,-1.24400e-01,7.40800e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.42000e-01,-1.24400e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38400e-01,-1.24400e-01,7.41200e-01,
-6.38000e-01,-1.21600e-01,7.34400e-01,
-6.41600e-01,-1.24800e-01,7.40400e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.41600e-01,-1.20800e-01,7.34400e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.21600e-01,7.40400e-01,
-6.41600e-01,-1.24400e-01,7.34400e-01,
-6.38000e-01,-1.20800e-01,7.40800e-01,
-6.41600e-01,-1.20800e-01,7.40400e-01,
-6.38000e-01,-1.24800e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24800e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.24400e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.40800e-01,
-6.38000e-01,-1.24800e-01,7.34400e-01,
-6.38000e-01,-1.21600e-01,7.40400e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24400e-01,7.41200e-01,
-6.38000e-01,-1.21600e-01,7.40400e-01,
-6.42000e-01,-1.24000e-01,7.34400e-01,
-6.42000e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.21200e-01,7.41200e-01,
-6.38000e-01,-1.21600e-01,7.34400e-01,
-6.41200e-01,-1.24000e-01,7.40400e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.40400e-01,
-6.41600e-01,-1.24800e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24400e-01,7.41200e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.21600e-01,7.40800e-01,
-6.42000e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.24800e-01,7.34400e-01,
-6.38000e-01,-1.20800e-01,7.34400e-01,
-6.41600e-01,-1.24400e-01,7.40800e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.40800e-01,
-6.42000e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.21200e-01,7.34800e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24400e-01,7.34400e-01,
-6.38400e-01,-1.20800e-01,7.34800e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.24400e-01,7.34800e-01,
-6.41600e-01,-1.20800e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24800e-01,7.40400e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.42000e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.34400e-01,
-6.42000e-01,-1.24000e-01,7.41200e-01,
-6.38400e-01,-1.20800e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.42000e-01,-1.24000e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38800e-01,-1.24800e-01,7.34800e-01,
-6.41600e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.41600e-01,-1.20800e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.40400e-01,
-6.41600e-01,-1.24400e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.40800e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.24800e-01,7.40400e-01,
-6.42000e-01,-1.21200e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24000e-01,7.41200e-01,
-6.41600e-01,-1.24000e-01,7.34400e-01,
-6.38000e-01,-1.20800e-01,7.41200e-01,
-6.42000e-01,-1.24000e-01,7.34800e-01,
-6.38000e-01,-1.20800e-01,7.41200e-01,
-6.41600e-01,-1.20800e-01,7.34400e-01,
-6.38000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24400e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.40400e-01,
-6.42000e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.21200e-01,7.34400e-01,
-6.41600e-01,-1.24000e-01,7.40400e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.24800e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24400e-01,7.41200e-01,
-6.41600e-01,-1.24800e-01,7.34800e-01,
-6.38000e-01,-1.21600e-01,7.40800e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38000e-01,-1.24400e-01,7.40800e-01,
-6.38000e-01,-1.24800e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34800e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34800e-01,
-6.41600e-01,-1.21600e-01,7.40400e-01,
-6.38400e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.41600e-01,-1.24000e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34400e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.38000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.39200e-01,-1.24800e-01,7.41600e-01,
-6.42400e-01,-1.21600e-01,7.35200e-01,
-6.42400e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34800e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34800e-01,
-6.41600e-01,-1.24000e-01,7.41200e-01,
-6.38800e-01,-1.21600e-01,7.34800e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.34800e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38800e-01,-1.21600e-01,7.34800e-01,
-6.42400e-01,-1.24800e-01,7.41200e-01,
-6.42400e-01,-1.20800e-01,7.34800e-01,
-6.39200e-01,-1.24800e-01,7.41600e-01,
-6.38800e-01,-1.21600e-01,7.34800e-01,
-6.42400e-01,-1.24800e-01,7.41200e-01,
-6.42000e-01,-1.24400e-01,7.34800e-01,
-6.38400e-01,-1.20800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.42400e-01,-1.21600e-01,7.34800e-01,
-6.38800e-01,-1.24000e-01,7.41200e-01,
-6.42400e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.20800e-01,7.41200e-01,
-6.42000e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.24000e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24000e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.42400e-01,-1.21600e-01,7.34800e-01,
-6.38400e-01,-1.21200e-01,7.34800e-01,
-6.42400e-01,-1.24400e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.38800e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.38000e-01,-1.21600e-01,7.41200e-01,
-6.42400e-01,-1.24800e-01,7.34800e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.24400e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.38400e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.41600e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24800e-01,7.34800e-01,
-6.38000e-01,-1.24000e-01,7.41200e-01,
-6.41600e-01,-1.21600e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.41200e-01,
-6.38400e-01,-1.24800e-01,7.34400e-01,
-6.38000e-01,-1.24000e-01,7.34400e-01,
-6.41600e-01,-1.21600e-01,7.40400e-01,
-6.38000e-01,-1.21600e-01,7.40400e-01,
-6.42000e-01,-1.24000e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.42000e-01,-1.24400e-01,7.34800e-01,
-6.42000e-01,-1.20800e-01,7.41200e-01,
-6.38400e-01,-1.24400e-01,7.34400e-01,
-6.38400e-01,-1.21600e-01,7.34400e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.34800e-01,
-6.42000e-01,-1.24800e-01,7.41200e-01,
-6.38400e-01,-1.21600e-01,7.41200e-01,
-6.41600e-01,-1.24800e-01,7.34400e-01,
-6.38400e-01,-1.24800e-01,7.34400e-01,
-6.42000e-01,-1.21600e-01,7.41200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.15200e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.17600e-01,
-6.89600e-01,-1.67200e-01,7.86000e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.15200e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.02400e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.17600e-01,
-6.89600e-01,-1.67200e-01,7.86000e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.17600e-01,
-6.89600e-01,-1.67200e-01,7.86000e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.15200e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.36000e-01,-1.13600e-01,6.93600e-01,
-6.70000e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.06800e-01,-1.13600e-01,7.47200e-01,
-6.40400e-01,-1.47600e-01,7.13200e-01,
-6.06800e-01,-1.13600e-01,7.47200e-01,
-6.40400e-01,-1.47600e-01,7.13200e-01,
-6.06800e-01,-1.13600e-01,7.47200e-01,
-6.40400e-01,-1.47600e-01,7.13200e-01,
-6.06800e-01,-1.13600e-01,7.47200e-01,
-6.40400e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.15200e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.36000e-01,-1.67200e-01,7.47200e-01,
-6.70000e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.17600e-01,
-6.89600e-01,-1.67200e-01,7.86000e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.15200e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.02400e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.67200e-01,7.47200e-01,
-6.89600e-01,-1.67200e-01,7.13200e-01,
-6.89600e-01,-1.15200e-01,7.47200e-01,
-6.89600e-01,-1.60800e-01,7.13200e-01,
-6.89600e-01,-1.39600e-01,7.47200e-01,
-6.89600e-01,-1.50800e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,7.47200e-01,
-6.89600e-01,-1.47600e-01,7.13200e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
-6.89600e-01,-1.13600e-01,6.93600e-01,
-6.89600e-01,-1.47600e-01,6.93600e-01,
