CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-3.00000e+00,5.00000e-03
3.21600e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.18000e-01,2.92000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.58000e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.92000e-02,5.58000e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.22000e-01,2.92000e-02,5.50800e-01,
3.18400e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.51200e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.22000e-01,2.92000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.21200e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.57200e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.18400e-01,3.20000e-02,5.57600e-01,
3.21200e-01,2.88000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.22000e-01,2.92000e-02,5.57600e-01,
3.21200e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.18400e-01,2.92000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.58000e-01,
3.21200e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.88000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.50800e-01,
3.22000e-01,3.24000e-02,5.58000e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.92000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.58000e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.92000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.20000e-02,5.50800e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.92000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.21200e-01,2.92000e-02,5.51200e-01,
3.18400e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.92000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.58000e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18400e-01,3.28000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.92000e-02,5.51200e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.92000e-02,5.57600e-01,
3.21200e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.21200e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57200e-01,
3.18000e-01,2.92000e-02,5.58000e-01,
3.22000e-01,3.24000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.50800e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18400e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.92000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.92000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.21200e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.51200e-01,
3.18000e-01,2.92000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.58000e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.92000e-02,5.50800e-01,
3.21600e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.92000e-02,5.50800e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.50800e-01,
3.22000e-01,2.92000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.51200e-01,
3.18400e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.58000e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.51200e-01,
3.21200e-01,3.24000e-02,5.58000e-01,
3.18400e-01,2.92000e-02,5.51200e-01,
3.21200e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18400e-01,3.28000e-02,5.51200e-01,
3.21600e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.58000e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.58000e-01,
3.21200e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.21200e-01,3.24000e-02,5.57200e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.57200e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21200e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.21600e-01,2.92000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.56800e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.92000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.21600e-01,2.92000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57200e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.57200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57200e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21200e-01,3.28000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.21200e-01,2.96000e-02,5.57200e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.21200e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21200e-01,3.24000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.57200e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21200e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.56800e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21200e-01,3.28000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57200e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57200e-01,
3.21200e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57200e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57200e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,3.28000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.56800e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.21200e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57200e-01,
3.18000e-01,3.24000e-02,5.50800e-01,
3.22000e-01,2.92000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21200e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.24000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.57200e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.57200e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.56800e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.92000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.51200e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.58000e-01,
3.18000e-01,3.28000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21200e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.51200e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.21200e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.51200e-01,
3.18400e-01,3.24000e-02,5.58000e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,2.96000e-02,5.50800e-01,
3.18400e-01,3.24000e-02,5.58000e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.51200e-01,
3.18000e-01,2.96000e-02,5.58000e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18000e-01,2.92000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.50800e-01,
3.18400e-01,3.28000e-02,5.57600e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,3.28000e-02,5.51200e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,3.24000e-02,5.57200e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.24000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.24000e-02,5.50800e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.57200e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.24000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.22000e-01,3.28000e-02,5.57600e-01,
3.18400e-01,3.28000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.51200e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.22000e-01,2.96000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18000e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.21600e-01,3.28000e-02,5.50800e-01,
3.18000e-01,2.92000e-02,5.57600e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18000e-01,2.96000e-02,5.51200e-01,
3.21600e-01,3.28000e-02,5.57600e-01,
3.18400e-01,2.92000e-02,5.50800e-01,
3.21600e-01,2.96000e-02,5.51200e-01,
3.18400e-01,3.24000e-02,5.57600e-01,
3.18000e-01,3.24000e-02,5.57600e-01,
3.22000e-01,2.92000e-02,5.51200e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.18000e-01,3.24000e-02,5.51200e-01,
3.22000e-01,2.96000e-02,5.57600e-01,
3.18400e-01,2.96000e-02,5.57600e-01,
3.22000e-01,3.28000e-02,5.50800e-01,
3.21200e-01,2.96000e-02,5.57600e-01,
3.18400e-01,3.24000e-02,5.51200e-01,
